"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"","EMI Calculator Loan Verification","Verify Home Loan EMI Calculator","0","0","1","0","0"
"","EMI Calculator Loan Verification","Open landing page","0","0","1","0","0"
"","EMI Calculator Loan Verification","Check EMI Calculator UI","0","0","1","0","0"
"","EMI Calculator Loan Verification","Verify Car Loan interest","0","0","1","0","0"
"","EMI Calculator Loan Verification","read data","0","0","1","0","0"
"","EMI Calculator Loan Verification","Check Interest Rate UI","0","0","1","0","0"
"","EMI Calculator Loan Verification","Verify landing page","0","0","1","0","0"
"","EMI Calculator Loan Verification","Check Loan Amount UI","0","0","1","0","0"
"","EMI Calculator Loan Verification","Verify Personal Loan EMI","0","0","1","0","0"
"","EMI Calculator Loan Verification","Check Loan Tenure UI","0","0","1","0","0"
"","EMI Calculator Loan Verification","Verify Home Loan EMI","0","0","1","0","0"
